"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","liabilities_and_equity","operating_expense_assets","average_loan_balance_per_borrower","gross_loan_portfolio_to_total_assets","net_fixed_assets","dummy","count","finsoc","dea_oss","dea_average_loan","asset_structure","dea_percent_women","dea_gross_loans","dea_operating_exp","dea_liab_equity"
"1617",100696,"Otiv SAVA",2005,"Madagascar","others","Coop",0.0948,1.0826,"Mature","Civil","Africa",14.68422948317,-1.74926478671498,0.15454421820328,2.29126496139206,1,0,4.602899965,10417,1.00436939510557,51.0763,3.63,0.2162,0.669,2383854,0.1193,298,0.2216,207575,1,12,"SF",0.998157433436425,3.89843757772201,0.0870753464451487,1.16665025591491,1.33848136234498,1.5257895274547,1.05273067311326
"1618",100696,"Otiv SAVA",2006,"Madagascar","others","Coop",0.6708,1.0179,"Mature","Civil","Africa",13.8098234167904,-1.45080332827659,0.175264042402847,2.31709806844257,1,0,5.022607002,1,1,51.0176,22.47,0.0426,0.669,994328,0.1311,296,0.3629,87157,1,12,"SS",0.977207330943939,3.91789017891478,0.0876540863235408,2.17920877286623,1.55430905412902,1.57779553268492,1.02199446137866
"1619",100696,"Otiv SAVA",2007,"Madagascar","others","Coop",0.7314,1.2486,"Mature","Civil","Africa",14.298983073157,-1.54860699221333,0.192727036112659,2.33859344048274,1,0,6.240578451,7898,1.00486959631743,51.1991,9.83,0.0924,0.801,1621695,0.1823,251,0.3411,100452,1,12,"SS",1.05190885559643,4.43688250322768,0.0619425589012984,2.28573836683715,1.52101079736404,1.80344870792114,1.03587177274045
"1620",100696,"Otiv SAVA",2008,"Madagascar","others","Coop",0.3919,1.2806,"Mature","Civil","Africa",14.5843132982606,-0.722985718880297,0.206763569426125,2.38636716973516,1,0,6.712632542,83370,1.03864719743035,51.2191,2.71,0.2695,0.6638,2157181,0.1964,400,0.6815,233540,1,12,"SF",1.06227057553089,3.16301311770299,0.108261611676715,1.68892653262713,2.04095238464847,1.86559147688268,1.0477166832185
"1621",100696,"Otiv SAVA",2009,"Madagascar","others","Coop",0.4002,1.0229,"Mature","Civil","Africa",14.7146852424524,0.453700163593506,0.20528667347588,2.49318727061922,1,0,-3.978708613,22320,1.00908172412376,51.0224,2.39,0.2953,0.6742,2457573,0.151,453,0.6283,240186,1,12,"SF",0.978826349683698,2.91105774355298,0.0977329675525539,1.70351721959014,1.95969241859814,1.66550057540369,1.05436133190832
"1622",100696,"Otiv SAVA",2010,"Madagascar","others","Coop",0.4002,1.1947,"Mature","Civil","Africa",14.7481674309386,1.0143106113983,0.21327063649973,2.4937268042786,1,0,0.619239746,2265,1.00089089979699,51.1629,2.16,0.3169,0.6417,2541251,0.1548,393,0.5499,207575,1,12,"SF",1.03445583358183,3.20134499573824,0.0816821787056144,1.70351721959014,1.83994088968187,1.68224827200325,1.0562122830424
"1623",100697,"Shalupe",2003,"Congo, Dem. Rep.","NGO","NGO",0.6449,0.5187,"New","Other","Africa",10.5288375750302,-0.113703696558875,0.412989412910993,0.346856914433355,1,0,5.420497694,12747,1.34101185220858,50.072,0.45,0.6889,0.2659,37377,0.2261,14,0.5039,177385,0,1,"FS",0.815564499966367,55.3457045822877,4.74570603028519,2.13367879788526,1.76967851302181,1.996487947674,1.00082677645903
"1624",100702,"PAMECAS",1999,"Senegal","others","Coop",0.63,0.9976,"Young","Civil","Africa",15.3687905206332,-2.28126328689555,0.230056182971258,2.5230731215266,1,0,6.347115795,254224,1.05378163669243,50.9976,6.38,0.1355,0.6473,4726948,0.1313,81,0.5111,10606611,1,21,"FS",0.970634114860516,11.4762804014049,2.24385983432442,2.10748587791551,1.78067610241208,1.57867699040069,1.10455973805921
"1625",100702,"PAMECAS",2000,"Senegal","others","Coop",0.5334,1.4775,"Young","Civil","Africa",15.8391785205953,-2.46945391904059,0.226712566790296,2.63714908149595,1,0,3.198988036,293261,1.03876011511989,51.3232,5.45,0.155,0.6473,7566025,0.1816,182,0.6021,10606611,1,21,"SS",1.12602753350262,5.72571344193806,1.40187345377877,1.93767137663513,1.91967341276133,1.80036360591596,1.16735991006235
"1626",100702,"PAMECAS",2001,"Senegal","others","Coop",0.5334,1.4394,"Young","Civil","Africa",16.1034188720263,-2.46945391904059,0.224148825213387,2.71177459027993,1,0,4.580916442,143305,1.01454227660749,51.3053,4.09,0.1966,0.6473,9854303,0.0904,211,0.6436,10606611,1,21,"SS",1.11369061070565,5.08230644749579,1.07634298678019,1.93767137663513,1.98306229605247,1.39841888752645,1.21797644916679
"1627",100702,"PAMECAS",2002,"Senegal","others","Coop",0.1797,1.473,"Young","Civil","Africa",16.5007472997611,-3.04356770367983,0.240665581547637,2.71711829471371,1,0,0.654803648,141252,1.0096340314825,51.3211,3,0.25,0.6473,14661671,0.0969,257,0.6139,566537,1,21,"SF",1.12457041663683,4.35726360353901,0.0386406816357643,1.31589716231971,1.9376972398176,1.42706626328886,1.32431507164248
"1628",100702,"PAMECAS",2003,"Senegal","others","Coop",0.4241,1.2998,"Mature","Civil","Africa",16.9146428817189,-2.22831812285012,0.228388443259958,2.73917218223727,1,0,6.683228178,221915,1.01000572711707,51.2307,2.45,0.2902,0.6637,22178698,0.1061,576,0.6578,1538905,1,21,"SF",1.06848760749157,2.50437936559966,0.0693866218212349,1.74553136638725,2.00475198623883,1.46761331821412,1.49059114959045
"1629",100702,"PAMECAS",2004,"Senegal","others","Coop",0.6,1.2456,"Mature","Civil","Africa",17.2641173732482,-2.50575717000519,0.259817750759116,2.7878442624812,1,0,5.870772213,329300,1.01046838087957,51.1972,2.52,0.2838,0.6729,31456536,0.1138,576,0.7441,2011647,1,21,"SS",1.05093744435258,2.50437936559966,0.0639500463766879,2.05474845515763,2.13657031462498,1.50154944027112,1.69581623584818
"1630",100702,"PAMECAS",2005,"Senegal","others","Coop",0.6,1.03,"Mature","Civil","Africa",17.3450988090388,-2.29610326156523,0.280386316296468,2.86404033096061,1,0,5.622606856,544789,1.01597154188493,51.0291,2.76,0.2656,0.6729,34109919,0.1434,329,0.8198,2594295,1,21,"SS",0.981125356294156,3.6269826988417,0.0760569066125045,2.05474845515763,2.25219774751991,1.63200518220456,1.75450887038758
"1631",100702,"PAMECAS",2006,"Senegal","others","Coop",0.8371,1.1516,"Mature","Civil","Africa",17.7954696686986,-1.58869058746073,0.302144047083034,2.91612559580559,1,0,2.461570254,195417,1.00365162227416,51.1316,3.48,0.2231,0.6119,53514845,0.1221,370,0.6145,4189820,1,21,"SS",1.0204998920451,3.33744965945324,0.078292666674216,2.47154988635409,1.93861370560012,1.53812993547543,2.18374438971598
"1632",100702,"PAMECAS",2007,"Senegal","others","Coop",0.7305,1.1705,"Mature","Civil","Africa",18.1044644691106,-1.07183727266171,0.289355453498287,2.89552622853623,1,0,4.938485083,69021,1.00094690398479,51.1456,3.61,0.2171,0.6284,72890178,0.1179,463,0.5675,7858906,1,21,"SS",1.02661978288139,2.86995972756259,0.107818448353653,2.28415624415442,1.8668238859692,1.51961932344434,2.61232531408619
"1633",100702,"PAMECAS",2008,"Senegal","others","Coop",0.6804,0.9743,"Mature","Civil","Africa",18.1365255115489,-1.41450348923259,0.360568652135888,2.93068108769298,1,0,4.056375727,152773,1.00202978864845,50.9736,3.5,0.2223,0.6265,76524105,0.1449,743,0.7008,8766485,1,21,"FS",0.963089487533237,2.16715607156591,0.114558476514577,2.19608474814875,2.07043203398628,1.63861611507281,2.69270750894983
"1634",100702,"PAMECAS",2009,"Senegal","others","Coop",0.6387,0.8851,"Mature","Civil","Africa",18.2648136419149,-0.936040812182661,0.36139655184128,2.98297626045279,1,0,2.092527084,94948,1.00110961795225,50.8702,4.29,0.1891,0.6264,85567289,0.1313,846,0.6378,10606611,1,21,"FS",0.934206193215931,2.025390652496,0.123956373983563,2.1227797305153,1.97420312682141,1.57867699040069,2.8927420661866
"1635",100702,"PAMECAS",2010,"Senegal","others","Coop",0.6387,0.8851,"Mature","Civil","Africa",18.2648136419149,-0.619544088973182,0.431106464363369,3.01604555475799,1,0,3.56274539,94948,1.00110961795225,50.8702,4.29,0.1891,0.6264,85567289,0.1313,792,0.6378,10606611,1,21,"FS",0.934206193215931,2.09512754825769,0.123956373983563,2.1227797305153,1.97420312682141,1.57867699040069,2.8927420661866
"1636",100702,"PAMECAS",2011,"Senegal","others","Coop",0.6712,0.8851,"Mature","Civil","Africa",18.4747640840401,-0.928355930009167,0.476123351542331,3.099084574097,1,0,1.458388671,94948,1.00110961795225,50.8702,4.29,0.2152,0.5381,85567289,0.1313,815,0.6757,10606611,1,21,"FS",0.934206193215931,2.06429776415741,0.123956373983563,2.179911938503,2.03209321541742,1.57867699040069,2.8927420661866
"1637",100702,"PAMECAS",2012,"Senegal","others","Coop",0.6712,0.8851,"Mature","Civil","Africa",18.5566448488813,-1.72065674386802,0.522234802220992,3.14777931371061,1,0,5.117394237,94948,1.00110961795225,50.8702,4.29,0.2095,0.5518,85567289,0.1313,850,0.6429,10606611,1,21,"FS",0.934206193215931,2.02057661187395,0.123956373983563,2.179911938503,1.98199308597286,1.57867699040069,2.8927420661866
"1638",100702,"PAMECAS",2013,"Senegal","others","Coop",0.6712,0.8851,"Mature","Civil","Africa",18.6068397615992,-1.9818837600504,0.568927638873013,3.22474576302244,1,0,2.82210565,94948,1.00110961795225,50.8702,4.29,0.2085,0.61,85567289,0.1313,850,0.6365,10606611,1,21,"FS",0.934206193215931,2.02057661187395,0.123956373983563,2.179911938503,1.97221745095928,1.57867699040069,2.8927420661866
"1639",100702,"PAMECAS",2014,"Senegal","others","Coop",0.6712,1.1467,"Mature","Civil","Africa",18.5766801081948,-2.28530178989224,0.587277019170654,3.2626699103473,1,0,6.613074742,229912,1.00196702595755,51.1279,5.32,0.2046,0.6473,116882545,0.1939,850,0.62,16380572,1,21,"SS",1.01891325368014,2.02057661187395,0.140145578279926,2.179911938503,1.94701464193991,1.8545732554356,3.58543319894648
"1640",100702,"PAMECAS",2015,"Senegal","others","Coop",0.6712,1.1467,"Mature","Civil","Africa",18.5766801081948,-2.29935822735724,0.599707561096277,3.25567514728119,1,0,6.367263427,229912,1.00196702595755,51.1279,5.32,0.2046,0.6473,116882545,0.1939,691,0.62,16380572,1,21,"SS",1.01891325368014,2.25473488213074,0.140145578279926,2.179911938503,1.94701464193991,1.8545732554356,3.58543319894648
"1641",100702,"PAMECAS",2016,"Senegal","others","Coop",0.6712,1.1467,"Mature","Civil","Africa",18.5766801081948,-2.27722478389886,0.578038667491401,3.28387036701239,1,0,6.356396792,229912,1.00196702595755,51.1279,5.32,0.2046,0.6473,116882545,0.1939,691,0.62,16380572,1,21,"SS",1.01891325368014,2.25473488213074,0.140145578279926,2.179911938503,1.94701464193991,1.8545732554356,3.58543319894648
"1642",100702,"PAMECAS",2017,"Senegal","others","Coop",0.6712,1.1467,"Mature","Civil","Africa",18.5766801081948,-2.33328119257545,0.538972985049652,3.34251085968298,1,0,7.082922291,229912,1.00196702595755,51.1279,5.32,0.2046,0.6473,116882545,0.1939,871,0.62,16380572,1,21,"SS",1.01891325368014,1.996026659011,0.140145578279926,2.179911938503,1.94701464193991,1.8545732554356,3.58543319894648
"1643",100702,"PAMECAS",2018,"Senegal","others","Coop",0.6712,1.1183,"Mature","Civil","Africa",18.5762880566604,-2.34812895265292,0.53985828790202,3.099084574097,1,0,6.766293824,47601,1.0004074061299,51.1058,4.7,0.2366,0.6893,116836730,0.2178,853,0.6714,13002331,1,21,"SS",1.00971722723831,2.01699564130597,0.11128632998128,2.179911938503,2.02552521064267,1.95990745246969,3.58441977455527
"1644",100702,"PAMECAS",2019,"Senegal","others","Coop",0.6712,1.195,"Mature","Civil","Africa",18.541072418594,-2.34812895265292,0.53985828790202,3.099084574097,1,0,6.766293824,14976,1.00013276432597,51.1631,3.98,0.2045,0.6567,112793854,0.1299,562,0.6809,14962050,1,21,"SS",1.03455297470621,2.54172211580958,0.132649513575008,2.179911938503,2.04003591886595,1.57250678639033,3.49499165823881
"1645",100706,"MDB",2001,"Benin","others","Coop",0.6657,1.1175,"Young","Civil","Africa",13.2015256976506,-1.11199396455665,0.260868156454504,2.37322527358868,1,0,5.333135706,1,1,51.1052,6.85,0.1274,0.6236,541189,0.11225,614,0.8246,256354,1,11,"SS",1.00945818423994,2.41157674239708,0.473685766551488,2.17024341099739,2.25952947378009,1.49471814297393,1.01197106041372
"1646",100706,"MDB",2002,"Benin","others","Coop",0.5796,1.3153,"Young","Civil","Africa",13.5120865623861,-1.57922717031599,0.26690578788855,2.36986497815731,1,0,4.643030871,1,1,51.2397,4.08,0.197,0.6236,738285,0.0791,1054,0.852,256354,1,11,"SS",1.07350656558482,1.8234197663983,0.347228580793893,2.01888700768227,2.30138141118195,1.34861652658564,1.01633080926912
"1647",100706,"MDB",2003,"Benin","others","Coop",0.3348,1.2265,"Mature","Civil","Africa",13.9591770416005,-1.6662242079128,0.27086093936253,2.5148124791873,1,0,3.443576776,1,1,51.1847,3.7,0.2126,0.6236,1154498,0.0848,1871,0.7407,256354,1,11,"SF",1.0447527927667,1.46424520732333,0.222047832003319,1.58854963797796,2.13137700852402,1.37373807148499,1.02553740986148
"1648",100706,"MDB",2004,"Benin","others","Coop",0.3359,1.1708,"Mature","Civil","Africa",14.0680482377679,-1.17715989303062,0.278518805895668,2.60858118531555,1,0,4.429684554,2667,1.00207102223513,51.1459,2.72,0.2686,0.6236,1287287,0.102,1872,0.7578,256354,1,11,"SF",1.02671692400578,1.46399747775699,0.199142693787249,1.59048334347908,2.15749628332591,1.4495434350409,1.02847469266153
"1649",100706,"MDB",2005,"Benin","others","Coop",0.2991,0.995,"Mature","Civil","Africa",14.1423739197153,-0.343131550178074,0.286482895527447,2.68880078075884,1,0,1.713164564,5924,1.00427156570949,50.995,3.04,0.2478,0.6236,1386611,0.1049,1540,0.6273,256354,1,11,"FF",0.969792225115841,1.56389836142452,0.184877961535022,1.52579210489608,1.95816497562727,1.46232457191952,1.03067173215149
"1650",100706,"MDB",2006,"Benin","others","Coop",0.2826,0.5586,"Mature","Civil","Africa",14.2111387754514,-1.17103440529185,0.285197258656536,2.75900437132699,1,0,3.943738828,13191,1.00888026520956,50.2099,2.42,0.2922,0.6236,1485316,0.1277,1592,0.5842,248350,1,11,"FF",0.828484269509646,1.54550268087616,0.167203364668956,1.49678652237924,1.89233218358274,1.56281075151689,1.03285507940751
"1651",100706,"MDB",2007,"Benin","others","Coop",0.439,0.7061,"Mature","Civil","Africa",14.2222595082609,-1.28804654511183,0.285197258656536,2.84640071309536,1,0,5.986349322,15951,1.01061969764156,50.5838,2.32,0.301,0.6236,1501926,0.1586,655,0.5474,313864,1,11,"FF",0.876245322332547,2.32348747841188,0.208974204471988,1.771724286357,1.83612228225469,1.69899596860282,1.03322249137167
"1652",100706,"MDB",2009,"Benin","others","Coop",0.439,0.7061,"Mature","Civil","Africa",14.7478765871058,-1.05295352382146,0.243921570812833,3.02610045689613,1,0,2.319292139,15951,1.01061969764156,50.5838,2.32,0.2019,0.4483,1501926,0.1586,398,0.545,316360,1,11,"FF",0.876245322332547,3.17382818329151,0.210636069529345,1.771724286357,1.8324564191246,1.69899596860282,1.03322249137167
"1653",100706,"MDB",2010,"Benin","others","Coop",0.439,0.5416,"Mature","Civil","Africa",14.6351886221649,-0.901576511165995,0.24043376386296,3.09213776237923,1,0,2.114064726,47695,1.02101272024277,50.1538,4.9,0.1695,0.5743,2269768,0.1096,398,0.545,264358,1,11,"FF",0.822979605794465,3.17382818329151,0.116469120866485,1.771724286357,1.8324564191246,1.48303882824003,1.05020709928165
"1654",100706,"MDB",2011,"Benin","others","Coop",0.7501,0.7169,"Mature","Civil","Africa",14.5250403083993,-0.944374987998948,0.400302902301745,3.11884331238187,1,0,2.963752919,74029,1.03641257352312,50.605,4.35,0.1868,0.648,2033034,0.1149,261,0.6802,235991,1,11,"FS",0.879742402810427,4.30620256013918,0.116078178683594,2.31861136035623,2.03896670878634,1.50639745770784,1.04497056081545
"1655",100706,"MDB",2012,"Benin","others","Coop",0.8685,0.7169,"Mature","Civil","Africa",14.5250403083993,-0.781172495964219,0.386177196662504,3.11951151818583,1,0,4.811223316,74029,1.03641257352312,50.605,4.35,0.1868,0.648,2033034,0.1149,231,0.6802,235991,1,11,"FS",0.879742402810427,4.7318938768953,0.116078178683594,2.52674838884067,2.03896670878634,1.50639745770784,1.04497056081545
"1656",100712,"CDS",2001,"Cameroon","others","NBFI",0.354,1.0596,"Young","Civil","Africa",14.2346037142738,1.97783575033623,0.321273923183344,2.15273301094292,1,0,4.368084242,1,1,51.0563,1.79,0.3589,0.8344,1520581,0.116,1151,0.5493,1412041,1,15,"SF",0.990709947233532,1.75414681120261,0.928618778862304,1.622301588543,1.83902442389935,1.51124547514456,1.03363513858367
"1657",100712,"CDS",2002,"Cameroon","others","NBFI",0.413,1.1352,"Young","Civil","Africa",14.7779598037758,2.30860839489875,0.279948715720453,2.18969698261965,1,0,4.237203677,1,1,51.1191,4.56,0.18,0.8344,2618100,0.0824,1285,0.6121,1412041,1,15,"SF",1.01518951057869,1.67562647499348,0.539337863588914,1.72601851996684,1.93494784247003,1.36316057889579,1.05791217720458
"1658",100712,"CDS",2003,"Cameroon","others","NBFI",0.3149,1.1133,"Young","Civil","Africa",15.4722182412602,1.64832547796501,0.295240563930259,2.23304743027815,1,0,4.567195256,2286,1.00043590041478,51.1017,6.59,0.1318,0.8344,5242023,0.115,447,0.6733,1412041,1,15,"SF",1.00809820849855,2.93659526351137,0.269369426771033,1.55356714754856,2.02842735228733,1.50683818656572,1.1159531587359
"1659",100712,"CDS",2004,"Cameroon","others","NBFI",0.3,0.99,"Young","Civil","Africa",16.1935394305239,1.63565731568881,0.251909278250369,2.20310900784322,1,0,6.780955924,2615,1.00024240457175,50.9899,11.76,0.0784,0.8344,10783625,0.117,473,0.4881,458382,1,15,"FF",0.968173206376082,2.83059215435074,0.0425072234515552,1.52737422757882,1.74554491408205,1.51565276372339,1.23853298266212
"1660",100712,"CDS",2005,"Cameroon","others","NBFI",0.2726,1.0265,"Mature","Civil","Africa",16.2460278095886,2.14680233577801,0.261586794323218,2.22935138471411,1,0,2.020662307,40220,1.00353892269417,51.0258,12.87,0.0721,0.789,11364758,0.1246,636,0.5474,587870,1,15,"SF",0.979992043176325,2.36290168231443,0.0517274497417851,1.47920738145995,1.83612228225469,1.54914815692251,1.25138760138387
"1661",100712,"CDS",2006,"Cameroon","others","NBFI",0.117,1.0272,"Mature","Civil","Africa",16.6053829901409,1.97755561217272,0.230302871537942,2.24559518260365,1,0,3.457668793,14158,1.00086965111123,51.0265,14.45,0.0647,0.6785,16278942,0.1286,427,0.5987,913653,1,15,"SF",0.980218705799891,3.02687942498043,0.0561248356235414,1.20567594875574,1.91448010666037,1.56677731123784,1.3600889858321
"1662",100712,"CDS",2007,"Cameroon","others","NBFI",0.25,1.0371,"Mature","Civil","Africa",16.9617745708727,1.8952721694166,0.310397897195701,2.21656315362226,1,0,4.902201732,23021,1.00099014828266,51.0357,7.13,0.1231,0.754,23249043,0.117,490,0.6244,1225880,1,15,"SF",0.983424362904615,2.76733998641586,0.0527281895978174,1.43947852298235,1.95373539101175,1.51565276372339,1.51426710135319
"1663",100712,"CDS",2008,"Cameroon","others","NBFI",0.2264,0.329,"Mature","Civil","Africa",16.9546751602117,1.86330682515314,0.351393304563621,2.24418651046271,1,0,3.488800919,896521,1.03883632588742,49.566,-34.33,-0.03,0.9064,23084573,0.1369,361,0.6086,1463120,1,15,"FF",0.754138928979898,3.39540295679505,0.0633808533785375,1.39799175041281,1.92960179207199,1.60335780644215,1.51062903719031
"1664",100712,"CDS",2009,"Cameroon","others","NBFI",0.0414,1.0048,"Mature","Civil","Africa",17.0554463370089,1.78110134233732,0.38091404977996,2.32780644382649,1,0,2.198664102,88296,1.00345819833487,51.0048,-25.77,-0.0404,0.8842,25532081,0.1121,462,0.6999,1330119,1,15,"SF",0.972965501845769,2.87398981318234,0.0520959865317681,1.07277764340588,2.06905733531249,1.49405704968711,1.56476773204751
"1665",100712,"CDS",2010,"Cameroon","others","NBFI",0.3,1.0033,"Mature","Civil","Africa",17.5603977572083,1.94449654653056,0.374341480178144,2.35104672701288,1,0,3.422507641,42641,1.00100793693605,51.0033,22.69,0.0422,0.5735,42304234,0.082,750,0.5036,1577019,1,15,"SF",0.972479796223842,2.15629158685719,0.0372780408391737,1.52737422757882,1.76922028013055,1.36139766346426,1.93576650850305
"1666",100712,"CDS",2011,"Cameroon","others","NBFI",0.3,1.0495,"Mature","Civil","Africa",17.1881569790085,2.04114584633218,0.45061800008841,2.4476434195144,1,0,4.129277161,9271,1.00031794940674,51.0472,-192.96,-0.0052,0.8561,29155582,0.099,750,0.7259,1589999,1,15,"SF",0.987439529379218,2.15629158685719,0.0545349753424584,1.52737422757882,2.10877085255513,1.43632156930441,1.64491930456688
"1667",100712,"CDS",2012,"Cameroon","others","NBFI",0.3,1.0287,"Mature","Civil","Africa",17.1275345544532,2.20705266240025,0.461982091445943,2.55829573265034,1,0,4.543265016,24494,1.00089258226348,51.0279,29.71,0.0326,0.8532,27440608,0.1272,750,0.7259,1797154,1,15,"SF",0.980704411421819,2.15629158685719,0.065492496904861,1.52737422757882,2.10877085255513,1.56060710722748,1.60698420728669
