"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","dummy","count","finsoc"
"1256",100594,"MC²",2008,"Cameroon","others","Coop",0.26,1.2236,"Mature","Civil","Africa",17.7693036779048,1.86330682515314,0.351393304563621,2.24418651046271,1,0,3.488800919,52283,1.00100286313377,51.1828,4.37,0.1864,0.7523,1,15,"SF"
"1257",100594,"MC²",2009,"Cameroon","others","Coop",0.2501,1.301,"Mature","Civil","Africa",18.0015304595306,1.78110134233732,0.38091404977996,2.32780644382649,1,0,2.198664102,43345,1.00065911872524,51.2314,3.91,0.2036,0.7512,1,15,"SF"
"1258",100594,"MC²",2010,"Cameroon","others","Coop",0.2501,1.1261,"Mature","Civil","Africa",18.1380213832057,1.94449654653056,0.374341480178144,2.35104672701288,1,0,3.422507641,179276,1.00237835751048,51.112,4.5,0.1817,0.772,1,15,"SF"
"1259",100594,"MC²",2011,"Cameroon","others","Coop",0.2501,1.088,"Mature","Civil","Africa",18.2050761655329,2.04114584633218,0.45061800008841,2.4476434195144,1,0,4.129277161,18078,1.00022426538293,51.0809,4.01,0.1997,0.7576,1,15,"SF"
"1260",100594,"MC²",2012,"Cameroon","others","Coop",0.2252,1.0636,"Mature","Civil","Africa",18.2875269486004,2.20705266240025,0.461982091445943,2.55829573265034,1,0,4.543265016,4043,1.0000461768467,51.0598,3.87,0.2053,0.7479,1,15,"SF"
"1261",100594,"MC²",2013,"Cameroon","others","Coop",0.2931,1.0061,"Mature","Civil","Africa",18.3776448526535,2.17945689167905,0.478268131114709,2.61197606288929,1,0,5.40426571,128950,1.00134619580593,51.0061,4.01,0.1995,0.7549,1,15,"SF"
"1262",100594,"MC²",2014,"Cameroon","others","Coop",0.2215,0.9085,"Mature","Civil","Africa",18.3369100267118,1.97811588849974,0.507687521688701,2.65588354298742,1,0,5.884059327,113841,1.00123787289072,50.8993,4.52,0.1813,0.7773,1,15,"FF"
"1263",100594,"MC²",2015,"Cameroon","others","Coop",0.2215,0.9085,"Mature","Civil","Africa",18.3009360705421,1.98102666096405,0.507975789438539,2.72215229747668,1,0,5.651463744,113841,1.00123787289072,50.8993,4.75,0.174,0.7972,1,15,"FF"
"1264",100595,"Soro Yiriwaso",1999,"Mali","NGO","NGO",1,0.9273,"New","Civil","Africa",11.9537705868457,-1.12364031712468,0.269451599428838,2.62549868232558,1,0,5.700943654,69806,1.44919273363749,50.9216,0.08,0.9251,0.13075,0,13,"FS"
"1265",100595,"Soro Yiriwaso",2000,"Mali","NGO","NGO",1,0.3428,"New","Civil","Africa",12.3589782648769,-0.902965803797688,0.301683797328982,2.67461612634906,1,0,-0.060834972,229716,1.98572360347062,49.083,0.16,0.8588,0.13075,0,13,"FS"
"1266",100595,"Soro Yiriwaso",2001,"Mali","NGO","NGO",1,0.3475,"New","Civil","Africa",12.765834137136,-0.902965803797688,0.27913335172502,2.59564269138267,1,0,15.37623946,195730,1.5591458363091,49.1221,0.07,0.9321,0.13075,0,13,"FS"
"1267",100595,"Soro Yiriwaso",2002,"Mali","NGO","NGO",1,0.5384,"New","Civil","Africa",13.5950346952027,-1.34543511222324,0.263775278114039,2.71173938767733,1,0,3.106308252,248618,1.30994370032015,50.1426,0.13,0.8884,0.13075,0,13,"FS"
"1268",100595,"Soro Yiriwaso",2003,"Mali","NGO","NGO",1,0.5867,"Young","Civil","Africa",14.0443991747411,-1.497969088414,0.326859291449183,2.85999273047301,1,0,9.119041995,304403,1.24212675618298,50.2956,0.19,0.8414,0.13075,0,13,"FS"
"1269",100595,"Soro Yiriwaso",2004,"Mali","NGO","NGO",0.9985,0.5058,"Young","Civil","Africa",14.3249716511818,-1.32812769395687,0.33911476398243,2.90076038652221,1,0,1.559998661,161698,1.09715073303,50.023,0.25,0.8009,0.13075,0,13,"FS"
"1270",100595,"Soro Yiriwaso",2005,"Mali","NGO","NGO",0.9987,0.4979,"Young","Civil","Africa",14.3221064490096,-1.18879273379864,0.349392680517018,2.80881457064383,1,0,6.534762657,169927,1.10238781994311,49.9915,0.55,0.6471,0.13075,0,13,"FS"
"1271",100595,"Soro Yiriwaso",2006,"Mali","NGO","NGO",0.99,0.8255,"Young","Civil","Africa",14.7924575346843,-1.27034161450519,0.360962172881426,2.758123985523,1,0,4.66218688,60506,1.02277764120688,50.7886,1.44,0.4091,0.0775,0,13,"FS"
"1272",100595,"Soro Yiriwaso",2007,"Mali","NGO","NGO",0.978,0.995,"Mature","Civil","Africa",15.5085075115954,-1.3999520071022,0.382223379193015,2.78551111727999,1,0,3.493616811,54844,1.01008932352615,50.9949,3.66,0.2146,0.1261,0,13,"FS"
"1273",100595,"Soro Yiriwaso",2008,"Mali","NGO","NGO",0.9647,1.1395,"Mature","Civil","Africa",15.7641170685673,-1.05848790045073,0.415047149306157,2.78952695696003,1,0,4.773382727,32365,1.00461097958526,51.1224,4.13,0.1949,0.1408,0,13,"SS"
"1274",100595,"Soro Yiriwaso",2009,"Mali","NGO","NGO",0.98,1.0307,"Mature","Civil","Africa",16.0055319209984,-0.631291176426563,0.443378167270601,2.76458112181322,1,0,4.6790657,16723,1.00187143209993,51.0298,5,0.1667,0.1354,0,13,"SS"
"1275",100595,"Soro Yiriwaso",2010,"Mali","NGO","NGO",0.9798,1.0602,"Mature","Civil","Africa",16.2656238792515,-0.386460700595083,0.470902041333457,2.77532435199029,1,0,5.413452222,44095,1.00380459856498,51.0568,6.69,0.13,0.1186,0,13,"SS"
"1276",100595,"Soro Yiriwaso",2011,"Mali","NGO","NGO",0.98,1.0455,"Mature","Civil","Africa",16.2160279354939,-0.269919371707192,0.489723744307152,2.797680645339,1,0,3.240252913,75353,1.00683224407193,51.0435,4.4,0.185,0.1574,0,13,"SS"
"1277",100598,"Pride Finance",2002,"Guinea","NGO","NGO",0.75,0.8873,"Mature","Civil","Africa",15.1656322559033,2.30743826652286,0.300580836346371,1.30177705317096,1,0,5.164609466,25109,1.00650821406705,50.873,0.48,0.6744,0.0325,0,5,"FS"
"1278",100598,"Pride Finance",2006,"Guinea","NGO","NGO",0.7927,0.6995,"Mature","Civil","Africa",14.0520409049545,3.93192280038898,0.405410434409218,1.37008164238426,1,0,1.180140446,62007,1.0489452142922,50.5705,0.26,0.794,0.0325,0,5,"FS"
"1279",100598,"Pride Finance",2007,"Guinea","NGO","NGO",0.7789,0.8845,"Mature","Civil","Africa",14.5756876847333,4.39529393722316,0.394986978871998,1.37653640676118,1,0,6.827474427,40457,1.01891657088991,50.8694,0.68,0.5952,0,0,5,"FS"
"1280",100598,"Pride Finance",2008,"Guinea","NGO","NGO",0.7486,0.8795,"Mature","Civil","Africa",14.413814499686,4.21778775719078,0.409339092522939,1.29137800375733,1,0,4.133009508,8771,1.00482125088646,50.863,0.41,0.7113,0.0325,0,5,"FS"
"1281",100598,"Pride Finance",2009,"Guinea","NGO","NGO",0.7381,0.793,"Mature","Civil","Africa",14.0448938018445,3.81931816088274,0.411308835012939,1.29748883014358,1,0,-1.122641858,64276,1.05110019454248,50.7389,0.15,0.8723,0.0599,0,5,"FS"
"1282",100601,"PRIDE - TZA",1999,"Tanzania","NGO","NGO",0.66,0.8024,"Young","Common","Africa",15.3279969443219,-0.466494863434171,0.469920123341273,1.42919363659734,1.84431770986089,0,4.863863755,691642,1.15241100758286,50.7538,1.67,0.3739,0.3674,0,16,"FS"
"1283",100601,"PRIDE - TZA",2000,"Tanzania","NGO","NGO",0.68,0.9335,"Young","Common","Africa",15.6855259086731,-0.466494863434171,0.459713258670856,1.44429554472961,1.90666091365133,0,4.520784635,646231,1.0995978204163,50.9287,2,0.3331,0.3674,0,16,"FS"
"1284",100601,"PRIDE - TZA",2001,"Tanzania","NGO","NGO",0.65,1.0207,"Young","Common","Africa",15.675048917658,-0.466494863434171,0.423392846918666,1.51211214269245,2.18188945215292,0,6.070808288,1,1,51.0203,2.61,0.2768,0.3674,0,16,"SS"
"1285",100601,"PRIDE - TZA",2002,"Tanzania","NGO","NGO",0,1.1013,"Mature","Common","Africa",15.8977304863507,-0.418382413066537,0.35416559660813,1.65382142919798,2.77916802871323,0,7.093194984,1,1,51.092,2.98,0.2511,0.3674,0,16,"SF"
"1286",100601,"PRIDE - TZA",2003,"Tanzania","NGO","NGO",0.66,1.2232,"Mature","Common","Africa",16.0667314066855,-0.393424533329917,0.330412595156186,1.81803781574747,2.89167765222302,0,6.672789829,1,1,51.1825,2.55,0.2815,0.6871,0,16,"SS"
"1287",100601,"PRIDE - TZA",2004,"Tanzania","NGO","NGO",0.5421,1.1486,"Mature","Common","Africa",16.2817629608149,-0.372048600721089,0.313006321393078,1.96353309163942,2.79523508892496,0,7.50381466,5010,1.00042527637658,51.1294,2.55,0.2815,0.6312,0,16,"SS"
"1288",100601,"PRIDE - TZA",2005,"Tanzania","NGO","NGO",0.65,1.0936,"Mature","Common","Africa",16.4387070526307,-0.581192910972755,0.300252232841232,2.08801691781485,2.67350526008688,0,7.476319258,11804,1.00085654991448,51.0856,2.71,0.2695,0.5853,0,16,"SS"
"1289",100601,"PRIDE - TZA",2006,"Tanzania","NGO","NGO",0.65,1.0346,"Mature","Common","Africa",16.7514073669853,-1.0859836443402,0.290264577564489,2.19066477547139,2.55557774750396,0.633788792668358,6.53222139,6798,1.00036080579926,51.0334,4.25,0.1904,0.4771,0,16,"SS"
"1290",100601,"PRIDE - TZA",2007,"Tanzania","NGO","NGO",0.65,1.0205,"Mature","Common","Africa",17.3458258404419,-1.05233865651973,0.28427437427258,2.37080601326998,2.6435218974678,0.822975644548628,6.768535202,100810,1.00295326808971,51.0201,7.05,0.1242,0.384,0,16,"SS"
"1291",100601,"PRIDE - TZA",2008,"Tanzania","NGO","NGO",0.65,1.0546,"Mature","Common","Africa",17.4208926627458,-0.870542173205962,0.281542555827038,2.44900827820757,2.6435218974678,0.869221178604445,5.68641686,7096,1.0001928212342,51.0517,8.11,0.1098,0.348,0,16,"SS"
"1292",100601,"PRIDE - TZA",2009,"Tanzania","NGO","NGO",0.65,1.09,"Mature","Common","Africa",17.4781559896258,-0.814983226821468,0.296727218248015,2.48054213915291,2.6435218974678,1.06406183684709,5.269105248,6430,1.00016499726172,51.0825,5.78,0.1475,0.3508,0,16,"SS"
"1293",100601,"PRIDE - TZA",2010,"Tanzania","NGO","NGO",0.65,1.09,"Mature","Common","Africa",17.4781559896258,-0.732919961716433,0.307752198111913,2.46420892200888,2.6435218974678,1.25065789724392,6.336523427,6430,1.00016499726172,51.0825,5.78,0.1475,0.3508,0,16,"SS"
"1294",100601,"PRIDE - TZA",2011,"Tanzania","NGO","NGO",0.6274,1.09,"Mature","Common","Africa",17.4781559896258,-0.579029804274721,0.325588349996765,2.49829084714432,2.61261167073093,1.32016080859581,7.672155435,6430,1.00016499726172,51.0825,5.78,0.1475,0.3508,0,16,"SS"
"1295",100601,"PRIDE - TZA",2013,"Tanzania","NGO","NGO",0.6493,1.0164,"Mature","Common","Africa",18.0902642244081,-0.389294180564374,0.351500480221195,2.56744086645828,2.6435218974678,1.40772654232455,6.781585601,1,1,51.0161,9.43,0.0959,0.2227,0,16,"SS"
"1296",100601,"PRIDE - TZA",2014,"Tanzania","NGO","NGO",0.6493,1.019,"Mature","Common","Africa",18.1666840286968,-0.3482068097605,0.354280348202815,2.61767535580769,2.6435218974678,1.468416551324,6.732461868,1,1,51.0186,9.78,0.0927,0.1825,0,16,"SS"
"1297",100601,"PRIDE - TZA",2017,"Tanzania","NGO","NGO",0.6493,1.3314,"Mature","Common","Africa",18.54235569848,-0.280077153792048,0.306522765442903,2.65299968173796,2.6435218974678,1.8652500353497,6.785680114,1,1,51.2489,1.42,0.413,0.4172,0,16,"SS"
"1298",100609,"Sidian Bank",2000,"Kenya","others","Bank",0.52,1.0689,"Mature","Common","Africa",16.3265580394596,0.862131975367412,0.416188723246669,3.17791507072127,3.35031555301818,0,0.599695392,56984,1.00462606020137,51.0645,0.9,0.5265,0.682,1,20,"SS"
"1299",100609,"Sidian Bank",2001,"Kenya","others","Bank",0.52,1.295,"Mature","Common","Africa",16.5140483256556,0.862131975367412,0.422676056263413,3.14459269891441,3.28036279665842,0,3.779906496,70435,1.00474048002055,51.2278,1.14,0.4679,0.682,1,20,"SS"
"1300",100609,"Sidian Bank",2002,"Kenya","others","Bank",0.52,1.326,"Mature","Common","Africa",16.8836680922784,0.752613323412466,0.459099367771211,3.15226539881725,3.33784537784027,0,0.54685953,40968,1.00190524265184,51.2459,1.75,0.3641,0.682,1,20,"SS"
"1301",100609,"Sidian Bank",2003,"Kenya","others","Bank",0.52,1.382,"Mature","Common","Africa",17.1618781183914,0.475274553917,0.417815644138098,3.14321649613674,4.00770580388288,0,2.932475546,29708,1.00104604374193,51.2764,2.16,0.3169,0.5423,1,20,"SS"
"1302",100609,"Sidian Bank",2004,"Kenya","others","Bank",0.52,1.3109,"Mature","Common","Africa",17.3725679291797,0.344139345662964,0.462206710632175,3.15395621779327,4.26851819723362,0,5.104299776,16621,1.00047404617175,51.2372,2.54,0.2822,0.5314,1,20,"SS"
"1303",100609,"Sidian Bank",2005,"Kenya","others","Bank",0.5512,1.0887,"Mature","Common","Africa",17.7703228056114,0.724533263052813,0.472997733483555,3.16963641980519,4.36825571397798,2.49324660878056,5.906666082,1,1,51.0815,3.79,0.2089,0.5183,1,20,"SS"
"1304",100609,"Sidian Bank",2006,"Kenya","others","Bank",0.5263,1.1915,"Mature","Common","Africa",18.1323274863062,0.366541381703046,0.506203375820493,3.1390548259488,4.60361618465725,2.36112779382206,6.472494299,1,1,51.1607,4.81,0.172,0.6336,1,20,"SS"
"1305",100609,"Sidian Bank",2007,"Kenya","others","Bank",0.6399,1.1636,"Mature","Common","Africa",18.5205201241532,0.593360991901932,0.495994011262975,3.10421934643393,4.7126438311489,2.45166074519775,6.850729771,1,1,51.1406,5.91,0.1446,0.6371,1,20,"SS"
"1306",100609,"Sidian Bank",2008,"Kenya","others","Bank",0.3107,0.7682,"Mature","Common","Africa",18.465585933275,0.81910108663396,0.553293548992617,3.20960094584608,4.60664039873365,2.58038386109633,0.232282746,1,1,50.6982,6.33,0.1363,0.5511,1,20,"FF"
"1307",100609,"Sidian Bank",2009,"Kenya","others","Bank",0.384,0.8499,"Mature","Common","Africa",18.3597063597262,0.85821548852104,0.54622184584442,3.19656109287754,4.36558782044415,2.71289836308279,3.306939815,1,1,50.8233,5.45,0.1551,0.6216,1,20,"FF"
"1308",100609,"Sidian Bank",2010,"Kenya","others","Bank",0.48,1.0837,"Mature","Common","Africa",18.3698502792847,0.310168660347413,0.54622184584442,3.24321754663529,4.4703916106531,2.88619432232735,8.405699224,1,1,51.0772,5.63,0.1509,0.7111,1,20,"SF"
"1309",100609,"Sidian Bank",2011,"Kenya","others","Bank",0.48,1.2231,"Mature","Common","Africa",18.5132277551747,0.523639066636252,0.54622184584442,3.33045047275059,4.37956269717359,2.9492425288895,6.10826372,1,1,51.1824,6,0.1531,0.736,1,20,"SF"
"1310",100609,"Sidian Bank",2012,"Kenya","others","Bank",0.48,1.2231,"Mature","Common","Africa",18.5316942334034,0.662629661710963,0.518749292276489,3.37076600884161,4.27152823523905,2.92074365990319,4.563209131,1,1,51.1824,6,0.1625,0.7155,1,20,"SF"
"1311",100609,"Sidian Bank",2013,"Kenya","others","Bank",0.48,1.2231,"Mature","Common","Africa",18.8287196037849,0.297326275734515,0.518749292276489,3.40852480374841,4.31966352110589,3.03415406188258,5.878680567,1,1,51.1824,6,0.1681,0.7473,1,20,"SF"
"1312",100609,"Sidian Bank",2014,"Kenya","others","Bank",0.48,1.3133,"Mature","Common","Africa",18.9009514360646,-0.208227080452312,0.536723780349021,3.47149087364213,4.31966352110589,3.01386453597896,5.357125644,1,1,51.2385,5.96,0.1523,0.7732,1,20,"SF"
"1313",100609,"Sidian Bank",2015,"Kenya","others","Bank",0.48,1.1841,"Mature","Common","Africa",19.04441070586,-0.110407529524125,0.54755460485501,3.49310845771994,4.31966352110589,3.03693885011309,5.718507131,1,1,51.1555,3.98,0.2008,0.7438,1,20,"SF"
"1314",100609,"Sidian Bank",2016,"Kenya","others","Bank",0.48,1.017,"Mature","Common","Africa",19.1347146649258,-0.229000053260744,0.549975127256012,3.47154151755778,4.31966352110589,3.03499654345097,5.8789493,1,1,51.0168,4.4,0.1853,0.7643,1,20,"SF"
"1315",100609,"Sidian Bank",2017,"Kenya","others","Bank",0.48,0.8084,"Mature","Common","Africa",19.0458243563605,-0.332922890781321,0.549975127256012,3.42159395018738,4.31966352110589,2.94352535140936,4.862538223,1,1,50.8616,4.6,0.1945,0.6611,1,20,"FF"
"1316",100609,"Sidian Bank",2018,"Kenya","others","Bank",0.48,0.9244,"Mature","Common","Africa",19.3313287093225,-0.228942164872821,0.549975127256012,3.33045047275059,4.31966352110589,2.92074365990319,6.319781364,1,1,50.9183,5.72,0.1611,0.682,1,20,"FF"
"1317",100609,"Sidian Bank",2019,"Kenya","others","Bank",0.48,1.0318,"Mature","Common","Africa",19.2943137765976,-0.228942164872821,0.549975127256012,3.33045047275059,4.31966352110589,2.92074365990319,6.319781364,1,1,51.0309,5.02,0.1731,0.7295,1,20,"SF"
"1318",100617,"CRAN",2000,"Ghana","NGO","NGO",0.8941,0.9129,"Mature","Common","Africa",11.2124553057085,-2.8233872508839,0.423889393883996,2.09958369466398,3.3800396234554,0,3.70000004,1,1,50.9046,0.52,0.6599,0.26585,0,11,"FS"
"1319",100617,"CRAN",2001,"Ghana","NGO","NGO",0.8246,1.08,"Mature","Common","Africa",12.2663536789151,-2.8233872508839,0.427382486315649,2.06335992283692,3.02728089756903,0,4.000000099,1,1,51.0741,0.87,0.5352,0.26585,0,11,"SS"
"1320",100617,"CRAN",2002,"Ghana","NGO","NGO",0.3887,0.6617,"Mature","Common","Africa",12.6251283154902,-1.98641775453197,0.42662573900033,2.01322868629332,2.77538598569208,0,4.499999578,94410,1.31044971457133,50.4886,0.99,0.5027,0.26585,0,11,"FF"
"1321",100617,"CRAN",2003,"Ghana","NGO","NGO",0.9966,0.7562,"Mature","Common","Africa",12.8779680993563,-2.42200794887395,0.460738988066631,2.04162907647978,3.02203539127337,0,5.200000074,95196,1.24309989070145,50.6776,0.75,0.5699,0.287,0,11,"FS"
"1322",100617,"CRAN",2004,"Ghana","NGO","NGO",0.7596,0.7253,"Mature","Common","Africa",13.0192802664905,-2.01422846338709,0.472686982159723,2.09478103773199,3.00274123155042,0,5.599999989,135945,1.30141122997617,50.6213,0.41,0.709,0.287,0,11,"FS"
"1323",100617,"CRAN",2005,"Ghana","NGO","NGO",0.8884,0.6531,"Mature","Common","Africa",13.4271208321865,-2.29173847418233,0.462569251581457,2.22905178645763,2.83439741391229,0,5.900003916,1,1,50.4689,0.82,0.5499,0.287,0,11,"FS"
"1324",100617,"CRAN",2006,"Ghana","NGO","NGO",0.6395,0.9526,"Mature","Common","Africa",13.8245991314726,-3.26207557080417,0.458588836102967,2.36856672859086,2.48253751465975,0,6.399912502,111330,1.11032187163385,50.9502,3.25,0.2351,0.287,0,11,"FS"
"1325",100617,"CRAN",2007,"Ghana","NGO","NGO",0.8499,1.4274,"Mature","Common","Africa",14.5800617009938,-3.29975725366425,0.474279970797708,2.53675641431732,2.97825148422598,0.754651979612607,4.346819164,74013,1.03445577317625,51.2994,3.6,0.2173,0.19,0,11,"SS"
"1326",100617,"CRAN",2008,"Ghana","NGO","NGO",0.7,1.4148,"Mature","Common","Africa",14.554630126966,-2.98238133811064,0.468744543321818,2.67858568774866,3.28312986134901,0.762104704755522,9.149798975,47695,1.02277552540722,51.2932,2.8,0.263,0.143,0,11,"SS"
"1327",100617,"CRAN",2009,"Ghana","NGO","NGO",0.7,1.4148,"Mature","Common","Africa",14.554630126966,-3.18300665836828,0.486611428149229,2.76057813301109,3.31375220801748,0.958991229701751,4.844486998,47695,1.02277552540722,51.2932,2.8,0.263,0.143,0,11,"SS"
"1328",100617,"CRAN",2012,"Ghana","NGO","NGO",0.7,1.4148,"Mature","Common","Africa",14.1264356562777,-3.18524528684502,0.529042512877045,2.65315956684642,3.13569025019668,1.57951223270124,9.292789405,47695,1.02277552540722,51.2932,2.8,0.1067,0.2447,0,11,"SS"
"1329",100621,"UNACOOPEC-CI",2002,"Cote d'Ivoire","others","Coop",0.1445,1.2591,"Mature","Other","Africa",17.6526924025215,-0.113703696558875,0.469677386924087,2.69931213515892,3.35152705516539,0,5.420497694,587,1.0000126307961,51.2058,126.68,0.0078,0.9972,1,8,"SF"
"1330",100621,"UNACOOPEC-CI",2003,"Cote d'Ivoire","others","Coop",0.1445,0.7955,"Mature","Other","Africa",18.1245029111799,-0.113703696558875,0.469677386924087,2.6313008975481,3.45701801870047,0,5.420497694,2358,1.0000316947979,50.743,-49.13,-0.0208,0.9972,1,8,"FF"
"1331",100621,"UNACOOPEC-CI",2007,"Cote d'Ivoire","others","Coop",0.1445,0.7955,"Mature","Other","Africa",18.1245029111799,-0.113703696558875,0.469677386924087,2.7422222939561,4.49291992145412,0,5.420497694,2358,1.0000316947979,50.743,-49.13,-0.0208,0.9972,1,8,"FF"
"1332",100621,"UNACOOPEC-CI",2008,"Cote d'Ivoire","others","Coop",0.078,1.0513,"Mature","Other","Africa",18.9924865592536,-0.113703696558875,0.469677386924087,2.78198444388014,4.55400172701632,0,5.420497694,17789,1.00010041417233,51.0488,-228.89,-0.0044,0.927,1,8,"SF"
"1333",100621,"UNACOOPEC-CI",2009,"Cote d'Ivoire","others","Coop",0.1445,0.768,"Mature","Other","Africa",18.9175558846536,-0.113703696558875,0.469677386924087,2.8071694807023,4.31138973511596,0,5.420497694,16584,1.00010089577291,50.6979,-7.65,-0.1505,0.9972,1,8,"FF"
"1334",100621,"UNACOOPEC-CI",2010,"Cote d'Ivoire","others","Coop",0.1365,0.9833,"Mature","Other","Africa",18.9454029060032,-0.113703696558875,0.469677386924087,2.8209710651662,4.29357987647412,0,5.420497694,2,1.0000000059172,50.983,-31.86,-0.0324,0.9541,1,8,"FF"
"1335",100621,"UNACOOPEC-CI",2011,"Cote d'Ivoire","others","Coop",0.3169,0.4754,"Mature","Other","Africa",18.7113303264875,-0.113703696558875,0.469677386924087,2.89180073641986,4.34906619247913,0,5.420497694,2,1.0000000059172,49.8963,-4.23,-0.3097,1.238,1,8,"FF"
"1336",100621,"UNACOOPEC-CI",2012,"Cote d'Ivoire","others","Coop",0.2692,1.3162,"Mature","Other","Africa",18.8207036165919,-0.113703696558875,0.469677386924087,2.82196145477854,4.25836573255461,0,5.420497694,88814,1.00059531772983,51.2403,-4.49,-0.2867,1.2025,1,8,"SF"
"1337",100624,"PRIDE - ZMB",2002,"Zambia","NGO","NGO",0.8582,0.3556,"New","Common","Africa",13.7365517626454,-0.125769947041271,0.381886475691697,1.9309998263259,2.83384130980888,0,4.50601428,590405,1.63891212528826,49.1875,3.49,0.2228,0.1087,0,5,"FS"
"1338",100624,"PRIDE - ZMB",2003,"Zambia","NGO","NGO",0.8862,0.3501,"New","Common","Africa",13.8438530868646,-0.353296080907198,0.381886475691697,1.91865772365221,3.72013488626323,0.445335520417644,6.944973982,340259,1.33074993171304,49.1438,-32.2,-0.0321,0.1087,0,5,"FS"
