"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","liabilities_and_equity","operating_expense_assets","average_loan_balance_per_borrower","gross_loan_portfolio_to_total_assets","net_fixed_assets","dummy","count","finsoc","dea_oss","dea_average_loan","asset_structure","dea_percent_women","dea_gross_loans","dea_operating_exp","dea_liab_equity"
"798",100435,"SEF-TZA",2001,"Tanzania","NGO","NGO",0.5082,1.1538,"New","Common","Africa",12.1663177897481,-0.466494863434171,0.313006321393078,1.51211214269245,2.18188945215292,0,6.070808288,1,1,51.1333,0.31,0.763,0.0555,192204,0.338,58,0.6108,122864,0,6,"SS",1.0212122602906,15.4921878886101,0.639234151036654,1.89337194151851,1.9329621666079,2.48966353964534,1.00425153817938
"799",100435,"SEF-TZA",2002,"Tanzania","NGO","NGO",0.6891,1.1584,"New","Common","Africa",12.2099999236681,-0.418382413066537,0.313006321393078,1.65382142919798,2.77916802871323,0,7.093194984,1,1,51.1367,0.33,0.7523,0.0555,200786,0.3107,90,0.6483,122864,0,6,"SS",1.02270175753118,10.4514268838761,0.611912125785036,2.21137860074854,1.99024127801556,2.36934456144322,1.00444137138085
"800",100435,"SEF-TZA",2003,"Tanzania","NGO","NGO",0.5289,1.0586,"New","Common","Africa",12.5377943304132,-0.393424533329917,0.313006321393078,1.81803781574747,2.89167765222302,0,6.672789829,1,1,51.0554,0.95,0.5127,0.0555,278672,0.2885,129,0.4821,122864,0,6,"SS",0.99038614348558,7.63764330776034,0.440889501315162,1.92976076322145,1.73638025625683,2.27150275499314,1.00616420390587
"801",100435,"SEF-TZA",2004,"Tanzania","NGO","NGO",0.4822,0.9797,"Young","Common","Africa",12.8892326195571,-0.372048600721089,0.313006321393078,1.96353309163942,2.79523508892496,0,7.50381466,18736,1.04730773892491,50.9793,0.9,0.5276,0.0555,396024,0.2172,128,0.5255,111491,0,6,"FF",0.964838027772178,7.68870210243541,0.281525156240136,1.84766617512835,1.80267128119262,1.95726307932239,1.00876002141449
"802",100435,"SEF-TZA",2005,"Tanzania","NGO","NGO",0.6628,0.8281,"Young","Common","Africa",13.1206859713451,-0.581192910972755,0.313006321393078,2.08801691781485,2.67350526008688,0,7.476319258,102766,1.20587545902024,50.7924,1.11,0.4746,0.0555,499161,0.2339,220,0.528,134237,0,6,"FS",0.915749379582674,4.91680753746218,0.268924717827078,2.1651454601308,1.8064898886198,2.03086479858889,1.01104140418075
"803",100439,"Otiv Diana",2001,"Madagascar","others","Coop",0.5786,0.0216,"New","Civil","Africa",12.8244235401797,-1.52756912842452,0.274034371933359,2.20351629843876,1,0,6.017824403,45085,1.12146390352721,5.7692,1.96,0.3382,0.6295,371172,0.1127,553,0,288349,1,10,"FS",0.654601656859494,2.56672301498487,0.776858769360918,2.01712909359034,1,1.49670142283441,1.00821029702356
"804",100439,"Otiv Diana",2002,"Madagascar","others","Coop",0.4716,0.2672,"New","Civil","Africa",13.5107230176096,-1.52756912842452,0.272003105889195,2.28000916364828,1,0,-12.67378814,72552,1.09840372504846,48.2577,3.21,0.2374,0.6295,737279,0.1898,394,0.1223,288349,1,10,"FF",0.734127857356472,3.1957860437288,0.391098361545139,1.8290322857539,1.1868062753375,1.83650337226239,1.01630855662397
"805",100439,"Otiv Diana",2003,"Madagascar","others","Coop",0.5023,0.9259,"New","Civil","Africa",14.4460937999481,-2.07881504209711,0.237606247326746,2.18355929793199,1,0,9.784892131,68410,1.03641284821193,50.9199,3.62,0.2165,0.6295,1878705,0.1486,553,0.316,288349,1,10,"FS",0.947417386132367,2.56672301498487,0.153482769523278,1.88300024837613,1.48267197879518,1.65492308281449,1.04155681481804
"806",100439,"Otiv Diana",2004,"Madagascar","others","Coop",0.5786,1.4556,"New","Civil","Africa",14.3841772625001,-1.63535538336504,0.208919429246347,2.25621869413092,1,0,5.257003604,90793,1.05141371870594,51.313,3.28,0.2339,0.6295,1765910,0.1088,381,0.272,288349,1,10,"SS",1.11893623142247,3.27031664051333,0.16328625848075,2.01712909359034,1.41546448807687,1.47951299737696,1.03906179781037
"807",100439,"Otiv Diana",2005,"Madagascar","others","Coop",0.999,1.494,"Young","Civil","Africa",14.6532501691957,-1.74926478671498,0.15454421820328,2.29126496139206,1,0,4.602899965,26247,1.01135632000886,51.3307,4.12,0.1954,0.6295,2311136,0.1173,623,0.2736,209363,1,10,"SS",1.13137029534382,2.39125003730657,0.0905887448472332,2.75615617783746,1.41790839683026,1.51697495029704,1.05112215636373
"808",100439,"Otiv Diana",2006,"Madagascar","others","Coop",0.7394,1.4056,"Young","Civil","Africa",15.0434774870923,-1.45080332827659,0.175264042402847,2.31709806844257,1,0,5.022607002,50146,1.01468684466418,51.2885,2.99,0.2508,0.7074,3414280,0.1127,340,0.2681,218409,1,10,"SS",1.10274604402488,3.54248910326492,0.0639692515056611,2.29980167957259,1.40950746049047,1.49670142283441,1.07552361956611
"809",100439,"Otiv Diana",2007,"Madagascar","others","Coop",0.7186,1.4847,"Young","Civil","Africa",15.3392676986699,-1.54860699221333,0.192727036112659,2.33859344048274,1,0,6.240578451,211627,1.04611155839444,51.3265,2.91,0.2556,0.6383,4589435,0.1102,391,0.2446,299502,1,10,"SS",1.12835892048787,3.21254776925345,0.065258999144993,2.26323706646046,1.373612550675,1.48568320138733,1.10151796073064
"810",100439,"Otiv Diana",2008,"Madagascar","others","Coop",0.7701,1.2272,"Young","Civil","Africa",15.507438273797,-0.722985718880297,0.206763569426125,2.38636716973516,1,0,6.712632542,138143,1.0254408108234,51.1852,2.29,0.3035,0.6045,5429937,0.1169,600,0.4117,277196,1,10,"SS",1.04497945539026,2.44440410849934,0.0510495699950902,2.35376964219482,1.62884827110752,1.51521203486551,1.12010980243447
"811",100439,"Otiv Diana",2009,"Madagascar","others","Coop",0.5222,1.2707,"Mature","Civil","Africa",15.5911584296571,0.453700163593506,0.20528667347588,2.49318727061922,1,0,-3.978708613,22993,1.00389424034536,51.213,2.43,0.2914,0.6295,5904104,0.0933,692,0.2356,416049,1,10,"SS",1.05906491842617,2.25292690679626,0.0704677508276021,1.91798273880553,1.35986556393717,1.41120002440506,1.13059834119485
"812",100439,"Otiv Diana",2010,"Madagascar","others","Coop",0.5314,1.4636,"Mature","Civil","Africa",15.6459385045582,1.0143106113983,0.21327063649973,2.4937268042786,1,0,0.619239746,432018,1.06927174846879,51.3167,1.88,0.3471,0.5896,6236554,0.0968,741,0.2857,527215,1,10,"SS",1.12152666140609,2.17029781065492,0.0845362543904447,1.93415554845128,1.4363904567778,1.42662553443097,1.13795211045946
"813",100440,"Urwego Bank",2000,"Rwanda","others","Bank",0.8401,0.245,"New","Other","Africa",12.8429695291989,2.48927635029773,0.101786426122201,2.35111131757258,1,0,8.370908173,240484,1.63599650904475,47.9186,0.17,0.8556,0.46225,378120,0.3732,42,0.5661,898010,1,20,"FS",0.726939414151941,20.7620743935592,2.37492760253993,2.47682362862988,1.86468546580998,2.64480009762024,1.0083639862666
"814",100440,"Urwego Bank",2001,"Rwanda","others","Bank",0.8921,0.4488,"Young","Other","Africa",13.1003897151162,2.48927635029773,0.10647439812826,2.3763465765561,1,0,8.484581727,206215,1.42159171757317,49.772,0.24,0.8053,0.46225,489132,0.5159,36,0.5167,898010,1,20,"FS",0.792930617984531,23.8824019293843,1.835921927165,2.5682351614102,1.78922978304896,3.27372017781962,1.01081956344694
"815",100440,"Urwego Bank",2002,"Rwanda","others","Bank",0.8999,0.6096,"Young","Other","Africa",13.3516496236784,1.81499747644927,0.110849259803693,2.38396026638687,1,0,13.19206757,211095,1.33568259521348,50.3595,0.24,0.8056,0.46225,628850,0.4306,37,0.6274,898010,1,20,"FS",0.844998260655192,23.2956736747847,1.42801712965392,2.58194689132725,1.95831771992436,2.89777846204522,1.01391011521145
"816",100440,"Urwego Bank",2003,"Rwanda","others","Bank",0.8979,0.2766,"Young","Other","Africa",13.574405408619,1.20803569148238,0.116077763434026,2.29582851866674,1,0,2.202372372,356762,1.45403419373395,48.3841,0.15,0.8709,0.46225,785758,0.4306,40,0.6385,2869,1,20,"FS",0.73717161258722,21.7031255551572,0.00365124675632096,2.5784310631434,1.97527233690102,2.89777846204522,1.01738090849697
"817",100440,"Urwego Bank",2004,"Rwanda","others","Bank",0.87,0.9496,"Young","Other","Africa",13.910592529913,1.07490471082197,0.122127184827073,2.33990467321571,1,0,7.447676379,198093,1.18012490134103,50.947,0.24,0.8036,0.0974,1099748,0.4796,46,0.728,2602,1,20,"FS",0.955091534958826,19.1152348607626,0.00236599442236365,2.52938525997857,2.11197848279396,3.11373560240801,1.02432634393506
"818",100440,"Urwego Bank",2005,"Rwanda","others","Bank",0.8437,0.6359,"Mature","Other","Africa",14.1765220853181,1.84198395290939,0.125178500434688,2.41342944489875,1,0,9.377915927,260810,1.18177642689223,50.4273,0.48,0.6756,0.0817,1434779,0.5216,50,0.5943,25997,1,20,"FS",0.853514299226326,17.7217552560885,0.0181191541560379,2.48315211936082,1.90775935758853,3.29884172271897,1.03173720472763
"819",100440,"Urwego Bank",2006,"Rwanda","others","Bank",0.8423,0.7023,"Mature","Other","Africa",14.5200886559363,0.079937169353676,0.128904266434348,2.47226035475368,1,0,10.72973965,926297,1.45788416365463,50.576,0.25,0.8004,0.1733,2022992,0.5858,53,0.7474,131475,1,20,"FS",0.87501486809033,16.8096595148473,0.0649903385726001,2.48069103963212,2.14161087642886,3.58178964948001,1.04474843252261
"820",100440,"Urwego Bank",2007,"Rwanda","others","Bank",0.879,0.5838,"Mature","Other","Africa",15.4487439001528,-0.432648042308588,0.137679901120477,2.53295606347905,1,0,7.633269256,1,1,50.2871,0.23,0.8151,0.1555,5120403,0.2776,72,0.4105,549770,1,20,"FS",0.836644123958033,12.7504226123865,0.10736848108079,2.54520648680593,1.62701533954248,2.22346330948387,1.11326293338484
"821",100440,"Urwego Bank",2008,"Rwanda","others","Bank",0.9081,0.771,"Mature","Other","Africa",15.8343660239598,-0.809300988858232,0.148721719565736,2.58542144387786,1,0.250541916637274,11.16125645,95261,1.01265123276475,50.7072,1,0.5,0.3305,7529701,0.3865,119,0.5581,682703,1,20,"FS",0.897260185574623,8.18620887038516,0.0906679972195447,2.59636178688108,1.85246592204301,2.70341703571871,1.16655642588498
"822",100440,"Urwego Bank",2009,"Rwanda","others","Bank",0.9078,0.8745,"Mature","Other","Africa",16.1954743826274,-0.884380306856839,0.175182432852491,2.56156517603531,1,0.231045591792774,6.248238534,478583,1.04429464693034,50.8564,2.05,0.3278,0.3389,10804511,0.3968,189,0.595,0,1,20,"FS",0.930773873487641,5.55251975558431,0,2.5958344126535,1.90882856766814,2.74881210808069,1.23899497942813
"823",100440,"Urwego Bank",2010,"Rwanda","others","Bank",0.89,0.7577,"Mature","Other","Africa",16.1986113851987,-1.62533562080765,0.213300803769594,2.48930529488217,1,0.281664623868478,7.334655197,635130,1.05859957200554,50.6803,2.13,0.32,0.4576,10838458,0.3925,212,0.5944,898010,1,20,"FS",0.892953595726863,5.06323024914301,0.082854029341256,2.56454354181715,1.90791210188562,2.72986076719171,1.23974588454236
"824",100440,"Urwego Bank",2011,"Rwanda","others","Bank",0.89,1.1058,"Mature","Other","Africa",16.7483628276137,-1.872072940062,0.240930221725926,2.64524244798785,1,0.203505598778397,7.958358401,485262,1.02583770021834,51.0957,2.13,0.2877,0.4303,10838458,0.3732,311,0.7379,898010,1,20,"SS",1.00566968038891,3.77805518631503,0.082854029341256,2.56454354181715,2.12710016820559,2.64480009762024,1.23974588454236
"825",100440,"Urwego Bank",2012,"Rwanda","others","Bank",0.8603,1.1275,"Mature","Other","Africa",17.0244432331535,-2.03594776519393,0.259599011886006,2.8509105269319,1,0.12688298964007,8.641557937,461216,1.01863295294581,51.1131,2.13,0.2877,0.4669,10838458,0.2773,399,0.7325,898010,1,20,"SS",1.01269622171946,3.16840716537806,0.082854029341256,2.51233349328685,2.11885197616288,2.22214112291022,1.23974588454236
"826",100440,"Urwego Bank",2013,"Rwanda","others","Bank",0.8603,1.0401,"Mature","Other","Africa",16.9315983333223,-2.50600538426888,0.282164123014995,2.9472450384969,1,0.124396708141397,4.719830067,461216,1.01863295294581,51.0386,3.25,0.2682,0.5193,22557954,0.2773,395,0.6986,2046789,1,20,"SS",0.98439577414847,3.19025509651538,0.0907346876079857,2.51233349328685,2.06707165945036,2.22214112291022,1.49898026409253
"827",100440,"Urwego Bank",2014,"Rwanda","others","Bank",0.8603,0.9204,"Mature","Other","Africa",17.0688688497442,-3.0368616900767,0.285575791525073,3.00100335695278,1,0.494779616409131,6.164100614,461216,1.01863295294581,50.9135,4.37,0.244,0.6443,25877096,0.2945,421,0.6384,2058255,1,20,"FS",0.945636465518632,3.05562948774611,0.0795396407873727,2.51233349328685,1.97511959260394,2.29794648646614,1.57239943817723
"828",100440,"Urwego Bank",2015,"Rwanda","others","Bank",0.8603,0.9841,"Mature","Other","Africa",17.1812045194373,-3.02827511275747,0.271098897069251,3.04522409626539,1,0.814639594624489,8.867939164,384626,1.01328419399023,50.9839,4.35,0.2346,0.6678,28953582,0.2773,504,0.7343,2447674,1,20,"FS",0.966262764263166,2.71844125161384,0.0845378618597912,2.51233349328685,2.12160137351045,2.22214112291022,1.64045107959635
"829",100440,"Urwego Bank",2016,"Rwanda","others","Bank",0.8603,0.7932,"Mature","Other","Africa",17.1881240516681,-3.04618849942883,0.263818202164813,3.0311833906994,1,0.934387944993593,5.981332722,372579,1.01277938023,50.7392,6.15,0.1989,0.7173,29154622,0.2827,164,0.6799,2418371,1,20,"FS",0.904448628779154,6.23814020070243,0.0829498292603544,2.51233349328685,2.03850847589508,2.24594048123591,1.6448980694383
"830",100440,"Urwego Bank",2017,"Rwanda","others","Bank",0.8603,0.7376,"Mature","Other","Africa",17.1449849877161,-3.36424367067918,0.282409491856622,3.03960225822923,1,1.0947792854212,6.116655837,372579,1.01277938023,50.6442,6.69,0.1513,0.7241,27923661,0.2454,164,0.5265,1791257,1,20,"FS",0.886445140393031,6.23814020070243,0.064148355613243,2.51233349328685,1.80419872416349,2.08154861724547,1.61766930370593
"831",100440,"Urwego Bank",2018,"Rwanda","others","Bank",0.8603,0.9372,"Mature","Other","Africa",16.987865052911,-3.18469636776328,0.307393141465956,2.64524244798785,1,0.231045591792774,8.606705998,176724,1.00740554528143,50.933,7.23,0.1675,0.7669,23863604,0.2454,345,0.547,1333335,1,20,"FS",0.951076368484223,3.50585381359252,0.0558731591475806,2.51233349328685,1.83551130506634,2.08154861724547,1.52786114494779
"832",100440,"Urwego Bank",2019,"Rwanda","others","Bank",0.8603,0.8731,"Mature","Other","Africa",17.0404470200121,-3.18469636776328,0.307393141465956,2.64524244798785,1,0.231045591792774,8.606705998,168529,1.00670038833929,50.8546,7.02,0.151,0.6703,25151975,0.231,370,0.5061,4197346,1,20,"FS",0.930320548240508,3.33744965945324,0.166879373612634,2.51233349328685,1.77303888755773,2.01808366171028,1.55635981560867
"833",100446,"MICROFUND",2001,"Togo","others","Coop",0.9402,0.9802,"New","Civil","Africa",12.6457942423164,2.43898212259047,0.294937810063979,2.67387343914586,1,0,0.823438749,1,1,50.9798,10.11,0.09,0.5822,310454,0.1426,143,0.8172,180115,1,7,"FS",0.964999929646153,6.99676740218348,0.580164597123577,2.65279082923201,2.24822639579564,1.6284793513415,1.00686721938118
"834",100446,"MICROFUND",2002,"Togo","others","Coop",0.8698,0.8678,"Young","Civil","Africa",13.2453506254032,1.56011982237172,0.325859169190081,2.515397056786,1,0,3.826622582,1190,1.0021028095233,50.8476,19.79,0.0481,0.5822,565434,0.1393,186,0.8513,180115,1,7,"FS",0.928604388376364,5.62516634742874,0.318542361190941,2.52903367716018,2.30031220110234,1.61393529903135,1.01250735800981
"835",100446,"MICROFUND",2003,"Togo","others","Coop",0.9197,0.8699,"Young","Civil","Africa",13.3466870321225,1.9029246841568,0.35398052193609,2.57249161224603,1,0,6.720171421,18364,1.02934619496689,50.8505,10.37,0.088,0.5822,625737,0.1354,288,0.813,180115,1,7,"FS",0.929284376247063,3.99838370109174,0.287844113670578,2.61675359034746,2.24181113531798,1.5967468735739,1.01384125588307
"836",100446,"MICROFUND",2004,"Togo","others","Coop",0.7968,0.8444,"Young","Civil","Africa",13.5721834318026,2.49288508977257,0.373882971777345,2.72821616107789,1,0,-0.978665336,1,1,50.8157,13.5,0.069,0.5822,784014,0.1573,452,0.8714,180115,1,7,"FS",0.92102738067429,2.91526712184274,0.229734124984854,2.40070594844933,2.33101380481684,1.69326649345033,1.01734233134673
"837",100446,"MICROFUND",2005,"Togo","others","Coop",0.7867,0.8382,"Young","Civil","Africa",13.5086266377122,2.81863931782785,0.402688549182664,2.81206841627769,1,0,-4.666299379,1,1,50.8069,11.13,0.0824,0.5822,735735,0.1487,344,0.8319,180115,1,7,"FS",0.919019797436988,3.51309616565492,0.244809279415443,2.38295101612085,2.27067980746744,1.65536381167237,1.01627440345885
"838",100446,"MICROFUND",2006,"Togo","others","Coop",0.7647,0.8365,"Mature","Civil","Africa",13.7566709670318,2.55705283123267,0.410980363048104,2.83693757695431,1,0,2.650132097,1,1,50.8045,11.07,0.0828,0.5822,942857,0.1459,385,0.8677,180115,1,7,"FS",0.91846933106547,3.24685083544342,0.191030886941618,2.3442769060984,2.32536226582462,1.64302340365164,1.02085592668828
"839",100446,"MICROFUND",2007,"Togo","others","Coop",0.8031,1.1083,"Mature","Civil","Africa",14.4080260244395,2.38507915540838,0.40881117712752,2.92057059259793,1,0,-1.175120389,686,1.00037876044149,51.0977,14.86,0.0631,0.5822,1808531,0.0956,658,0.8221,180115,1,7,"SS",1.00647918975879,2.31747162623728,0.0995918236448125,2.41178080722849,2.25571086635291,1.42133678813638,1.04000457115923
"840",100451,"ACEP Senegal",1999,"Senegal","others","Coop",0.34,2.3645,"Mature","Civil","Africa",16.3406700003078,-2.28126328689555,0.230056182971258,2.5230731215266,1,0,6.347115795,1,1,51.5771,0.54,0.6473,0.1892,12492886,0.0778,214,0.8363,4068579,1,21,"SF",1.41324145793592,5.02560774683613,0.325671640190134,1.59769079125599,2.27740055653927,1.34288705143316,1.27634170880736
"841",100451,"ACEP Senegal",2000,"Senegal","others","Coop",0.3,2.1234,"Mature","Civil","Africa",16.4701649752946,-2.46945391904059,0.226712566790296,2.63714908149595,1,0,3.198988036,1,1,51.5291,0.6,0.6232,0.1892,14220070,0.1228,183,0.9431,4068579,1,21,"SF",1.33517237430473,5.70016904495462,0.286115238102538,1.52737422757882,2.44053146582828,1.54121503748062,1.31454689037908
"842",100451,"ACEP Senegal",2001,"Senegal","others","Coop",0.27,2.0753,"Mature","Civil","Africa",16.4140645178882,-2.46945391904059,0.224148825213387,2.71177459027993,1,0,4.580916442,19104,1.00142090146577,51.5181,0.39,0.7191,0.1892,13444282,0.0664,694,0.8421,4068579,1,21,"SF",1.31959741402824,2.24932654212156,0.302625212515982,1.47463680482093,2.28625972577032,1.29264396163447,1.29738651754031
"843",100451,"ACEP Senegal",2002,"Senegal","others","Coop",0.294,1.9104,"Mature","Civil","Africa",16.6599030058698,-3.04356770367983,0.240665581547637,2.71711829471371,1,0,0.654803648,15329,1.0008916236357,51.4765,0.32,0.7554,0.1892,17191110,0.073,873,0.8569,405461,1,21,"SF",1.26620217599098,1.99375002664755,0.0235855029962869,1.51682674302724,2.30886588173921,1.32173206625476,1.38026607412374
"844",100451,"ACEP Senegal",2003,"Senegal","others","Coop",0.7191,2.1634,"Mature","Civil","Africa",17.0570821933838,-2.22831812285012,0.228388443259958,2.73917218223727,1,0,6.683228178,34150,1.00133530763925,51.5378,0.36,0.7365,0.1811,25573880,0.0817,1320,0.8876,643235,1,21,"SS",1.3481245242228,1.65773923851483,0.0251520291347254,2.26411602350642,2.35575838094495,1.36007547689061,1.56569232281752
"845",100451,"ACEP Senegal",2004,"Senegal","others","Coop",0.72,2.0122,"Mature","Civil","Africa",17.2758981527783,-2.50575717000519,0.259817750759116,2.7878442624812,1,0,5.870772213,9823,1.0003085835037,51.503,0.35,0.7434,0.1892,31829310,0.0843,1709,0.9472,644017,1,21,"SS",1.29916539753248,1.50820062730368,0.0202334571426947,2.26569814618916,2.44679398200885,1.37153442719557,1.70406196899254
"846",100451,"ACEP Senegal",2005,"Senegal","others","Coop",0.6706,2.0529,"Mature","Civil","Africa",17.4533354523492,-2.29610326156523,0.280386316296468,2.86404033096061,1,0,5.622606856,13459,1.00035407336438,51.5129,0.56,0.6425,0.1716,38009072,0.0745,1975,0.9401,1252115,1,21,"SS",1.31234421007412,1.43982360815205,0.0329425292745235,2.17885719004785,2.43594913691567,1.32834299912301,1.84075784463751
"847",100451,"ACEP Senegal",2006,"Senegal","others","Coop",0.6599,1.7321,"Mature","Civil","Africa",17.7463344734511,-1.58869058746073,0.302144047083034,2.91612559580559,1,0,2.461570254,12316,1.00024171259942,51.4227,0.62,0.6156,0.2139,50948937,0.0702,1880,0.827,3329802,1,21,"SS",1.20846796773116,1.46202511865919,0.0653556704165257,2.1600475092642,2.26319533691018,1.30939165823403,2.12698669566814
